nohup: ignoring input
`torch_dtype` is deprecated! Use `dtype` instead!
2026-02-20 01:37:10.269113: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-02-20 01:37:10.284544: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1771569430.300295 2349475 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1771569430.304449 2349475 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-02-20 01:37:10.319160: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Skipping import of cpp extensions due to incompatible torch version 2.8.0+cu128 for torchao version 0.14.1             Please see https://github.com/pytorch/ao/issues/2919 for more info

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.00it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.01s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.01it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.45it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.25it/s]

Inferring skills:   0%|          | 0/3672 [00:00<?, ?it/s]
Inferring skills:   0%|          | 1/3672 [00:02<2:50:46,  2.79s/it]
Inferring skills:   0%|          | 2/3672 [00:03<1:35:38,  1.56s/it]
Inferring skills:   0%|          | 3/3672 [00:05<1:55:10,  1.88s/it]
Inferring skills:   0%|          | 4/3672 [00:07<1:53:00,  1.85s/it]
Inferring skills:   0%|          | 5/3672 [00:08<1:27:45,  1.44s/it]
Inferring skills:   0%|          | 6/3672 [00:10<1:47:00,  1.75s/it]
Inferring skills:   0%|          | 7/3672 [00:13<2:09:38,  2.12s/it]
Inferring skills:   0%|          | 8/3672 [00:16<2:27:43,  2.42s/it]
Inferring skills:   0%|          | 9/3672 [00:17<1:54:54,  1.88s/it]
Inferring skills:   0%|          | 10/3672 [00:17<1:32:33,  1.52s/it]
Inferring skills:   0%|          | 11/3672 [00:19<1:35:05,  1.56s/it]
Inferring skills:   0%|          | 12/3672 [00:20<1:19:53,  1.31s/it]
Inferring skills:   0%|          | 13/3672 [00:21<1:08:51,  1.13s/it]
Inferring skills:   0%|          | 14/3672 [00:22<1:18:46,  1.29s/it]
Inferring skills:   0%|          | 15/3672 [00:25<1:45:24,  1.73s/it]
Inferring skills:   0%|          | 16/3672 [00:27<1:44:03,  1.71s/it]
Inferring skills:   0%|          | 17/3672 [00:30<2:16:16,  2.24s/it]
Inferring skills:   0%|          | 18/3672 [00:32<2:08:48,  2.12s/it]
Inferring skills:   1%|          | 19/3672 [00:33<1:42:56,  1.69s/it]
Inferring skills:   1%|          | 20/3672 [00:34<1:35:04,  1.56s/it]
Inferring skills:   1%|          | 21/3672 [00:35<1:20:02,  1.32s/it]
Inferring skills:   1%|          | 22/3672 [00:36<1:23:44,  1.38s/it]
Inferring skills:   1%|          | 23/3672 [00:39<1:45:12,  1.73s/it]
Inferring skills:   1%|          | 24/3672 [00:39<1:26:29,  1.42s/it]
Inferring skills:   1%|          | 25/3672 [00:40<1:13:54,  1.22s/it]
Inferring skills:   1%|          | 26/3672 [00:44<2:00:47,  1.99s/it]
Inferring skills:   1%|          | 27/3672 [00:45<1:40:30,  1.65s/it]
Inferring skills:   1%|          | 28/3672 [00:46<1:39:38,  1.64s/it]
Inferring skills:   1%|          | 29/3672 [00:49<1:58:54,  1.96s/it]
Inferring skills:   1%|          | 30/3672 [00:51<1:55:25,  1.90s/it]
Inferring skills:   1%|          | 31/3672 [00:52<1:33:41,  1.54s/it]
Inferring skills:   1%|          | 32/3672 [00:54<1:55:17,  1.90s/it]
Inferring skills:   1%|          | 33/3672 [00:58<2:23:29,  2.37s/it]
Inferring skills:   1%|          | 34/3672 [00:59<1:53:26,  1.87s/it]
Inferring skills:   1%|          | 35/3672 [00:59<1:32:21,  1.52s/it]
Inferring skills:   1%|          | 36/3672 [01:00<1:17:52,  1.29s/it]
Inferring skills:   1%|          | 37/3672 [01:01<1:07:26,  1.11s/it]
Inferring skills:   1%|          | 38/3672 [01:01<1:00:16,  1.00it/s]
Inferring skills:   1%|          | 39/3672 [01:04<1:28:21,  1.46s/it]
Inferring skills:   1%|          | 40/3672 [01:06<1:44:53,  1.73s/it]
Inferring skills:   1%|          | 41/3672 [01:11<2:31:50,  2.51s/it]
Inferring skills:   1%|          | 42/3672 [01:11<1:59:27,  1.97s/it]
Inferring skills:   1%|          | 43/3672 [01:15<2:23:46,  2.38s/it]
Inferring skills:   1%|          | 44/3672 [01:18<2:41:19,  2.67s/it]
Inferring skills:   1%|          | 45/3672 [01:21<2:42:09,  2.68s/it]
Inferring skills:   1%|▏         | 46/3672 [01:24<2:58:10,  2.95s/it]
Inferring skills:   1%|▏         | 47/3672 [01:26<2:38:40,  2.63s/it]
Inferring skills:   1%|▏         | 48/3672 [01:28<2:28:02,  2.45s/it]
Inferring skills:   1%|▏         | 49/3672 [01:30<2:22:54,  2.37s/it]
Inferring skills:   1%|▏         | 50/3672 [01:33<2:20:58,  2.34s/it]
Inferring skills:   1%|▏         | 51/3672 [01:33<1:51:40,  1.85s/it]
Inferring skills:   1%|▏         | 52/3672 [01:35<1:39:11,  1.64s/it]
Inferring skills:   1%|▏         | 53/3672 [01:38<2:17:09,  2.27s/it]
Inferring skills:   1%|▏         | 54/3672 [01:40<2:11:10,  2.18s/it]
Inferring skills:   1%|▏         | 55/3672 [01:43<2:15:11,  2.24s/it]
Inferring skills:   2%|▏         | 56/3672 [01:43<1:50:34,  1.83s/it]
Inferring skills:   2%|▏         | 57/3672 [01:46<1:58:23,  1.96s/it]
Inferring skills:   2%|▏         | 58/3672 [01:46<1:35:54,  1.59s/it]
Inferring skills:   2%|▏         | 59/3672 [01:47<1:20:19,  1.33s/it]
Inferring skills:   2%|▏         | 60/3672 [01:48<1:09:26,  1.15s/it]
Inferring skills:   2%|▏         | 61/3672 [01:52<2:04:23,  2.07s/it]
Inferring skills:   2%|▏         | 62/3672 [01:53<1:50:17,  1.83s/it]
Inferring skills:   2%|▏         | 63/3672 [01:55<1:49:53,  1.83s/it]
Inferring skills:   2%|▏         | 64/3672 [01:56<1:29:51,  1.49s/it]
Inferring skills:   2%|▏         | 65/3672 [01:58<1:47:57,  1.80s/it]
Inferring skills:   2%|▏         | 66/3672 [01:59<1:28:40,  1.48s/it]
Inferring skills:   2%|▏         | 67/3672 [02:01<1:33:09,  1.55s/it]
Inferring skills:   2%|▏         | 68/3672 [02:03<1:48:16,  1.80s/it]
Inferring skills:   2%|▏         | 69/3672 [02:04<1:28:49,  1.48s/it]
Inferring skills:   2%|▏         | 70/3672 [02:07<1:47:14,  1.79s/it]
Inferring skills:   2%|▏         | 71/3672 [02:08<1:45:37,  1.76s/it]
Inferring skills:   2%|▏         | 72/3672 [02:11<1:54:43,  1.91s/it]
Inferring skills:   2%|▏         | 73/3672 [02:12<1:50:43,  1.85s/it]
Inferring skills:   2%|▏         | 74/3672 [02:14<1:50:25,  1.84s/it]
Inferring skills:   2%|▏         | 75/3672 [02:15<1:40:08,  1.67s/it]
Inferring skills:   2%|▏         | 76/3672 [02:16<1:22:59,  1.38s/it]
Inferring skills:   2%|▏         | 77/3672 [02:18<1:28:24,  1.48s/it]
Inferring skills:   2%|▏         | 78/3672 [02:18<1:14:37,  1.25s/it]
Inferring skills:   2%|▏         | 79/3672 [02:22<1:49:16,  1.82s/it]
Inferring skills:   2%|▏         | 80/3672 [02:22<1:29:17,  1.49s/it]
Inferring skills:   2%|▏         | 81/3672 [02:23<1:17:37,  1.30s/it]
Inferring skills:   2%|▏         | 82/3672 [02:26<1:52:25,  1.88s/it]
Inferring skills:   2%|▏         | 83/3672 [02:27<1:31:35,  1.53s/it]
Inferring skills:   2%|▏         | 84/3672 [02:29<1:38:58,  1.66s/it]
Inferring skills:   2%|▏         | 85/3672 [02:32<2:01:44,  2.04s/it]
Inferring skills:   2%|▏         | 86/3672 [02:34<2:08:11,  2.14s/it]
Inferring skills:   2%|▏         | 87/3672 [02:35<1:42:45,  1.72s/it]
Inferring skills:   2%|▏         | 88/3672 [02:36<1:24:49,  1.42s/it]
Inferring skills:   2%|▏         | 89/3672 [02:40<2:07:57,  2.14s/it]
Inferring skills:   2%|▏         | 90/3672 [02:40<1:42:41,  1.72s/it]
Inferring skills:   2%|▏         | 91/3672 [02:44<2:19:36,  2.34s/it]
Inferring skills:   3%|▎         | 92/3672 [02:45<1:50:53,  1.86s/it]
Inferring skills:   3%|▎         | 93/3672 [02:48<2:18:55,  2.33s/it]
Inferring skills:   3%|▎         | 94/3672 [02:52<2:38:56,  2.67s/it]
Inferring skills:   3%|▎         | 95/3672 [02:54<2:30:36,  2.53s/it]
Inferring skills:   3%|▎         | 96/3672 [02:58<2:50:41,  2.86s/it]
Inferring skills:   3%|▎         | 97/3672 [02:58<2:12:20,  2.22s/it]
Inferring skills:   3%|▎         | 98/3672 [03:01<2:18:39,  2.33s/it]
Inferring skills:   3%|▎         | 99/3672 [03:04<2:25:02,  2.44s/it]
Inferring skills:   3%|▎         | 100/3672 [03:05<2:04:22,  2.09s/it]
Inferring skills:   3%|▎         | 101/3672 [03:07<2:03:12,  2.07s/it]
Inferring skills:   3%|▎         | 102/3672 [03:08<1:39:26,  1.67s/it]
Inferring skills:   3%|▎         | 103/3672 [03:11<2:17:14,  2.31s/it]
Inferring skills:   3%|▎         | 104/3672 [03:14<2:21:10,  2.37s/it]
Inferring skills:   3%|▎         | 105/3672 [03:15<1:51:42,  1.88s/it]
Inferring skills:   3%|▎         | 106/3672 [03:18<2:13:52,  2.25s/it]
Inferring skills:   3%|▎         | 107/3672 [03:20<2:14:51,  2.27s/it]
Inferring skills:   3%|▎         | 108/3672 [03:23<2:30:36,  2.54s/it]
Inferring skills:   3%|▎         | 109/3672 [03:27<2:45:45,  2.79s/it]
Inferring skills:   3%|▎         | 110/3672 [03:29<2:36:40,  2.64s/it]
Inferring skills:   3%|▎         | 111/3672 [03:32<2:36:12,  2.63s/it]
Inferring skills:   3%|▎         | 112/3672 [03:34<2:26:58,  2.48s/it]
Inferring skills:   3%|▎         | 113/3672 [03:34<1:55:29,  1.95s/it]
Inferring skills:   3%|▎         | 114/3672 [03:37<2:01:13,  2.04s/it]
Inferring skills:   3%|▎         | 115/3672 [03:38<1:53:39,  1.92s/it]
Inferring skills:   3%|▎         | 116/3672 [03:41<2:13:20,  2.25s/it]
Inferring skills:   3%|▎         | 117/3672 [03:44<2:19:55,  2.36s/it]
Inferring skills:   3%|▎         | 118/3672 [03:46<2:20:15,  2.37s/it]
Inferring skills:   3%|▎         | 119/3672 [03:47<1:50:47,  1.87s/it]
Inferring skills:   3%|▎         | 120/3672 [03:48<1:36:30,  1.63s/it]
Inferring skills:   3%|▎         | 121/3672 [03:52<2:17:59,  2.33s/it]
Inferring skills:   3%|▎         | 122/3672 [03:53<1:49:18,  1.85s/it]
Inferring skills:   3%|▎         | 123/3672 [03:56<2:08:48,  2.18s/it]
Inferring skills:   3%|▎         | 124/3672 [03:59<2:29:38,  2.53s/it]
Inferring skills:   3%|▎         | 125/3672 [04:03<2:50:13,  2.88s/it]
Inferring skills:   3%|▎         | 126/3672 [04:07<3:22:30,  3.43s/it]
Inferring skills:   3%|▎         | 127/3672 [04:12<3:36:30,  3.66s/it]
Inferring skills:   3%|▎         | 128/3672 [04:17<4:00:44,  4.08s/it]
Inferring skills:   4%|▎         | 129/3672 [04:17<3:01:27,  3.07s/it]
Inferring skills:   4%|▎         | 130/3672 [04:21<3:11:56,  3.25s/it]
Inferring skills:   4%|▎         | 131/3672 [04:22<2:35:27,  2.63s/it]
Inferring skills:   4%|▎         | 132/3672 [04:24<2:23:10,  2.43s/it]
Inferring skills:   4%|▎         | 133/3672 [04:28<2:40:36,  2.72s/it]
Inferring skills:   4%|▎         | 134/3672 [04:31<2:42:43,  2.76s/it]
Inferring skills:   4%|▎         | 135/3672 [04:32<2:26:25,  2.48s/it]
Inferring skills:   4%|▎         | 136/3672 [04:33<1:55:14,  1.96s/it]
Inferring skills:   4%|▎         | 137/3672 [04:34<1:33:15,  1.58s/it]
Inferring skills:   4%|▍         | 138/3672 [04:35<1:18:08,  1.33s/it]
Inferring skills:   4%|▍         | 139/3672 [04:36<1:19:20,  1.35s/it]
Inferring skills:   4%|▍         | 140/3672 [04:38<1:25:28,  1.45s/it]
Inferring skills:   4%|▍         | 141/3672 [04:40<1:42:04,  1.73s/it]
Inferring skills:   4%|▍         | 142/3672 [04:43<2:01:52,  2.07s/it]
Inferring skills:   4%|▍         | 143/3672 [04:44<1:37:59,  1.67s/it]
Inferring skills:   4%|▍         | 144/3672 [04:45<1:31:34,  1.56s/it]
Inferring skills:   4%|▍         | 145/3672 [04:47<1:34:20,  1.60s/it]
Inferring skills:   4%|▍         | 146/3672 [04:47<1:18:41,  1.34s/it]
Inferring skills:   4%|▍         | 147/3672 [04:50<1:44:06,  1.77s/it]
Inferring skills:   4%|▍         | 148/3672 [04:51<1:25:34,  1.46s/it]
Inferring skills:   4%|▍         | 149/3672 [04:55<2:04:54,  2.13s/it]
Inferring skills:   4%|▍         | 150/3672 [04:55<1:40:10,  1.71s/it]
Inferring skills:   4%|▍         | 151/3672 [04:57<1:42:20,  1.74s/it]
Inferring skills:   4%|▍         | 152/3672 [04:59<1:43:57,  1.77s/it]
Inferring skills:   4%|▍         | 153/3672 [05:04<2:35:43,  2.66s/it]
Inferring skills:   4%|▍         | 154/3672 [05:06<2:26:43,  2.50s/it]
Inferring skills:   4%|▍         | 155/3672 [05:08<2:12:39,  2.26s/it]
Inferring skills:   4%|▍         | 156/3672 [05:10<2:08:47,  2.20s/it]
Inferring skills:   4%|▍         | 157/3672 [05:12<2:13:28,  2.28s/it]
Inferring skills:   4%|▍         | 158/3672 [05:13<1:49:12,  1.86s/it]
Inferring skills:   4%|▍         | 159/3672 [05:16<2:11:04,  2.24s/it]
Inferring skills:   4%|▍         | 160/3672 [05:19<2:23:43,  2.46s/it]
Inferring skills:   4%|▍         | 161/3672 [05:20<2:03:30,  2.11s/it]
